id,brand,name,species,category,variants,image_url
cat_love_self_propelled,Catit,Juguete con movimiento automático para gatos curiosos,cat,Juguete Interactivo,Blue / Pink — proximamente disponible,
catit_treat_ball,Catit,Bola dispensadora de premios para estimular el juego,cat,Juguete Interactivo,Blue / Pink — proximamente disponible,
catit_pixi_treat_dispenser,Catit,Dispensador inteligente con diseño de ratón y gallo,cat,Juguete Interactivo,Mouse / Rooster — proximamente disponible,
catit_2_play_spinning_bee,Catit,Abeja giratoria eléctrica que atrae la atención felina,cat,Juguete Interactivo,Único — proximamente disponible,
catit_groovy_fish,Catit,Pez que se mueve con sensor táctil recargable,cat,Juguete Interactivo,Blue / Pink — proximamente disponible,
electronic_dancing_fish,Catit,Pez electrónico con movimiento realista y recargable,cat,Juguete Interactivo,Único — proximamente disponible,
catit_pixi_spinner,Catit,Juguete giratorio con luz LED y aroma catnip,cat,Juguete Interactivo,White / Blue — proximamente disponible,
catit_harness_leash_blue_s,Catit,Arnés con correa azul tamaño pequeño ajustable,cat,Accesorio,17.5–30 cm / 25–40 cm (S) :$6.00,
catit_harness_leash_red_s,Catit,Arnés con correa roja tamaño pequeño ajustable,cat,Accesorio,17.5–30 cm / 25–40 cm (S) :$6.00,
catit_harness_leash_blue_m,Catit,Arnés con correa azul tamaño mediano confortable,cat,Accesorio,20–35 cm / 35–50 cm (M) :$6.00,
catit_harness_leash_red_m,Catit,Arnés con correa roja tamaño mediano confortable,cat,Accesorio,20–35 cm / 35–50 cm (M) :$6.00,
catit_harness_leash_blue_l,Catit,Arnés con correa azul tamaño grande resistente,cat,Accesorio,23–40 cm / 35–60 cm (L) :$6.00,
catit_harness_leash_red_l,Catit,Arnés con correa roja tamaño grande resistente,cat,Accesorio,23–40 cm / 35–60 cm (L) :$6.00,
catit_collar_blue,Catit,Collar azul de nylon ajustable y resistente,cat,Accesorio,20–33 cm / Blue:$12.00,
catit_collar_pink,Catit,Collar rosado con estampado reflectante,cat,Accesorio,20–33 cm / Pink:$12.00,
